Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1732639761.8925245
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1732639761.8740098
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ast.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1732639761.9020295
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1732639761.8757963
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1732639761.8582523
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1732639761.243468
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1732639761.842104
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1732639761.875092
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/server.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1732639761.8989336
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hmac.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1732639761.9017794
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1732639761.3406453
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1732639761.6777587
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1732639761.8718746
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1732639761.8442276
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1732639761.9045649
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1732639761.3419316
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/config.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1732639761.9044416
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1732639761.341175
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1732639761.87473
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookies.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/mixins.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1732639761.4802167
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1732639761.8891048
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so first seen with mtime 1680650271.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/tasks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1732639761.8472285
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1732639761.892745
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1732639761.9014828
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1732639761.8696134
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1732639761.857111
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1732639761.8885498
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/calendar.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1732639761.6788373
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1732639761.2732308
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1732639761.852973
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1732639761.8559651
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1732639761.3409061
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1732639761.8728943
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/keyword.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1732639761.890682
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1732639761.896983
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1732639761.8981216
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hashlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1732639761.6776426
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1732639761.8755186
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1732639761.8486338
File /Users/nurken/Python-Practice/CRM_system/musite/musite/__init__.py first seen with mtime 1732642189.880932
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1732639761.9035742
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1732639761.441074
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1732639761.8727477
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1732639761.8561223
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/exceptions.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_markupbase.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1732639761.8685021
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1732639761.8886566
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1732639761.8437004
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1732639761.8450594
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1732639761.8451738
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1732639761.8426204
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1732639761.221405
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1732639761.870522
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1732639761.3423464
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1732639761.8772476
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/transports.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1732639761.876038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/unix_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1732639761.2728949
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1732639761.840522
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/iterators.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1732639761.8473322
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1732639761.8554602
